"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","for (i in unique(daily_summary$spcallgroup)) {"
"0","  # Filter the data for the current spcallgroup"
"0","  group_data <- daily_summary[daily_summary$spcallgroup == i, ]"
"0","  "
"0","  # Find the station with the maximum percent_days_present for the current group"
"0","  max_station <- group_data %>%"
"0","    group_by(station) %>%"
"0","    summarize(max_percent_days = max(percent_days_present)) %>%"
"0","    slice_max(max_percent_days)"
"0","  "
"0","   min_station <- group_data %>%"
"0","    group_by(station) %>%"
"0","    summarize(min_percent_days = min(percent_days_present)) %>%"
"0","    slice_min(min_percent_days)"
"0","  "
"0","  # Find the unique spcall_label for the current group"
"0","  spcall_labels <- unique(as.character(group_data$spcall_label))"
"0","  "
"0","  # Construct the sentence"
"0","  text <- paste0(spcall_labels, "" were most prevalent at "", max_station$station,"" ("",round(max_station$max_percent_days,1),""%)"", "" and least at "", min_station$station,"" ("",round(min_station$min_percent_days,1),""%). "" )"
"0","  "
"0","  # Print the nicely formatted output"
"0","  cat(text)"
"0","}"
"1","Humpback whale were most prevalent at MBK (49.5%) and least at GLD (0%). "
